<RecentFiles>
  <RecentFiles>
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="913" fromTop="18" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:Resource.cs" caret="881" fromTop="30" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:IWeapon.cs" caret="106" fromTop="4" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:ParticleEmitter.cs" caret="296" fromTop="21" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BaseEnemyWeapon.cs" caret="1749" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:TextSprite.cs" caret="1058" fromTop="33" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:BaseActor.cs" caret="1311" fromTop="25" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="365" fromTop="14" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BasePlayerShip.cs" caret="1431" fromTop="34" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseEnemyShip.cs" caret="949" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="1857" fromTop="16" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:IOC/f:StarMeleeModule.cs" caret="1622" fromTop="26" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:StillSprite.cs" caret="837" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Director.cs" caret="1025" fromTop="27" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Screens/f:BaseScreen.cs" caret="1139" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Opening.cs" caret="663" fromTop="24" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Pawns/f:Pawn.cs" caret="4591" fromTop="30" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Audio/f:Music.cs" caret="987" fromTop="27" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="4692" fromTop="22" />
  </RecentEdits>
</RecentFiles>
