<RecentFiles>
  <RecentFiles>
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="1870" fromTop="32" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BaseEnemyWeapon.cs" caret="1608" fromTop="20" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PlayerBullet.cs" caret="786" fromTop="19" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseEnemyShip.cs" caret="819" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:BaseActor.cs" caret="550" fromTop="17" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:Camera.cs" caret="1634" fromTop="13" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="971" fromTop="22" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:ShmupGameState.cs" caret="804" fromTop="18" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Physics/f:CollisionHelper.cs" caret="2336" fromTop="22" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="2585" fromTop="31" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="3378" fromTop="6" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Pawns/f:Pawn.cs" caret="1098" fromTop="19" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:PlayerDriver.cs" caret="0" fromTop="0" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BasePlayerShip.cs" caret="2510" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Wave.cs" caret="1127" fromTop="15" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Program.cs" caret="825" fromTop="25" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:ShmupLevel.cs" caret="251" fromTop="10" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Levels/f:ILevel.cs" caret="85" fromTop="3" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:Resource.cs" caret="881" fromTop="30" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:IWeapon.cs" caret="106" fromTop="4" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:ParticleEmitter.cs" caret="296" fromTop="21" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BaseEnemyWeapon.cs" caret="1749" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:TextSprite.cs" caret="1058" fromTop="33" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:BaseActor.cs" caret="1311" fromTop="25" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:IOC/f:StarMeleeModule.cs" caret="1622" fromTop="26" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:StillSprite.cs" caret="837" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Director.cs" caret="1025" fromTop="27" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Screens/f:BaseScreen.cs" caret="1139" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Opening.cs" caret="663" fromTop="24" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Audio/f:Music.cs" caret="987" fromTop="27" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:ILethal.cs" caret="163" fromTop="8" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:IDamanging.cs" caret="191" fromTop="10" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:DroneDriver.cs" caret="521" fromTop="19" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="2111" fromTop="35" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="1870" fromTop="30" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PlayerBullet.cs" caret="786" fromTop="19" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseEnemyShip.cs" caret="819" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:Camera.cs" caret="1634" fromTop="31" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="971" fromTop="22" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Pawns/f:Pawn.cs" caret="7228" fromTop="23" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Physics/f:CollisionHelper.cs" caret="2426" fromTop="22" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:ShmupGameState.cs" caret="1335" fromTop="28" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="2585" fromTop="31" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BasePlayerShip.cs" caret="2911" fromTop="32" />
  </RecentEdits>
</RecentFiles>
